id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
5L79aNYCTKiZq7vaOElXY,"Gone, Gone, Gone",Phillip Phillips,0.664,0.642,6.0,-5.961,1.0,0.038,0.129,0.0,0.114,0.501,118.002,209693.0,4.0
6dVa7xk5dOoT6pOkDw1TM,Brother,Kodaline,0.493,0.636,10.0,-5.894,1.0,0.049,0.341,0.0,0.201,0.228,120.136,201980.0,4.0
76t5B0ttSAje5KHmQbv88,Treat You Better,Shawn Mendes,0.683,0.797,10.0,-4.085,0.0,0.246,0.107,0.0,0.114,0.758,82.916,187973.0,4.0
2jTidefcsTu6VQhpIImJr,All I Want,Kodaline,0.209,0.412,0.0,-9.733,1.0,0.0443,0.172,0.15,0.0843,0.162,86.26,305747.0,3.0
7BqBn9nzAq8spo5e7cZ0d,Just the Way You Are,Bruno Mars,0.637,0.843,5.0,-5.413,1.0,0.0432,0.0151,0.0,0.0876,0.434,109.012,220733.0,4.0
5yVIlYEHZxQVLyInCdldo,Impossible,James Arthur,0.376,0.696,0.0,-4.785,0.0,0.0949,0.141,0.0,0.11,0.303,169.515,209440.0,4.0
4n7jnSxVLd8QioibtTDBD,On My Way,Alan Walker,0.509,0.689,1.0,-4.929,0.0,0.102,0.0209,0.0,0.301,0.297,170.087,193798.0,4.0
41Ypl7Pzkod2H0VlcZH5D,Me And My Broken Heart,Rixton,0.544,0.768,5.0,-4.655,0.0,0.0342,0.00611,0.0,0.255,0.54,174.08,193975.0,4.0
3U4isOIWM3VvDubwSI3y7,All of Me,John Legend,0.422,0.264,8.0,-7.064,1.0,0.0322,0.922,0.0,0.132,0.331,119.93,269560.0,4.0
5uCax9HTNlzGybIStD3vD,Say You Won't Let Go,James Arthur,0.358,0.557,10.0,-7.398,1.0,0.059,0.695,0.0,0.0902,0.494,85.043,211467.0,4.0
4OQfIweaFWNTT5NkJ04tx,Titanium,David Guetta,0.585,0.747,0.0,-4.969,0.0,0.106,0.0703,0.317,0.13,0.247,126.071,246027.0,4.0
2jyjhRf6DVbMPU5zxagN2,Let Her Go,Passenger,0.509,0.538,7.0,-7.335,1.0,0.0572,0.385,0.0,0.104,0.244,75.089,252867.0,4.0
0RchWnEHETINMAyrTrlBm,Bleeding Out,Imagine Dragons,0.318,0.749,5.0,-4.045,0.0,0.0702,0.0151,0.0,0.103,0.336,117.905,221053.0,3.0
0mtmrbRFsectINNpHdDkU,Just Imagine It,MKTO,0.699,0.761,10.0,-4.337,1.0,0.0457,0.0466,0.0,0.107,0.443,120.044,250747.0,4.0
7HacCTm33hZYYN8DXpCYu,I Like It,Enrique Iglesias,0.648,0.942,10.0,-2.881,0.0,0.0878,0.021,0.0,0.0594,0.73,129.007,231373.0,4.0
6GREIx79VAYuT0DYDGTIJ,Heartbeat,Enrique Iglesias,0.567,0.888,10.0,-3.201,1.0,0.0993,0.0228,0.0,0.279,0.41,129.962,256227.0,4.0
2WOg6FT27iLtN8wetk69n,Dirty Dancer,Enrique Iglesias,0.651,0.939,11.0,-3.606,1.0,0.0774,0.00604,0.0,0.139,0.733,133.05,214453.0,4.0
1YnRzw2S56QR16zhKZJMi,Why Not Me?,Enrique Iglesias,0.715,0.534,7.0,-6.534,1.0,0.0414,0.496,0.0,0.117,0.341,99.007,219360.0,4.0
6S18su3fmCpLzBsJCQWov,Somebody's Me,Enrique Iglesias,0.625,0.55,1.0,-6.916,1.0,0.0258,0.301,0.0,0.11,0.353,83.007,238467.0,4.0
3cqPu20DGTGUoZtbJH2Dm,What If I Told You That I Love You,Ali Gatie,0.605,0.365,7.0,-11.144,1.0,0.111,0.63,6.83e-06,0.0554,0.224,84.628,193668.0,4.0
36tghkPg1AO4HsAzo6YpP,House of Gold,Twenty One Pilots,0.68,0.693,0.0,-7.234,1.0,0.0435,0.445,0.0,0.208,0.851,114.948,163880.0,4.0
0343bYQtSfznf6v90jRLR,Forever Young,John De Sohn,0.653,0.621,8.0,-6.045,1.0,0.0308,0.178,0.0,0.0952,0.584,121.98,167912.0,4.0
2DyCLtTrd9f2DRRDq1ngJ,Sorry,Halsey,0.447,0.257,5.0,-9.172,0.0,0.0394,0.912,0.0,0.117,0.32,136.87,220541.0,1.0
4IMMdhs18OjvvhDok5mJx,Gold,Imagine Dragons,0.416,0.459,9.0,-6.814,0.0,0.0317,0.0801,0.00653,0.0551,0.286,164.929,216813.0,3.0
6Qn5zhYkTa37e91HC1D7l,Whatever It Takes,Imagine Dragons,0.672,0.655,10.0,-5.021,0.0,0.0311,0.0362,0.0,0.117,0.556,134.945,201240.0,4.0
1y3bE5i57eUm3hfLAc7h0,Walking The Wire,Imagine Dragons,0.54,0.761,4.0,-5.339,1.0,0.0372,0.0163,0.0,0.0941,0.147,100.008,232907.0,4.0
2iUXsYOEPhVqEBwsqP70r,Youngblood,5 Seconds of Summer,0.596,0.854,7.0,-5.114,0.0,0.463,0.0169,0.0,0.124,0.152,120.274,203418.0,4.0
7qEHsqek33rTcFNT9PFqL,Someone You Loved,Lewis Capaldi,0.501,0.405,1.0,-5.679,1.0,0.0319,0.751,0.0,0.105,0.446,109.891,182161.0,4.0
0e7ipj03S05BNilyu5bRz,rockstar (feat. 21 Savage),Post Malone,0.585,0.52,5.0,-6.136,0.0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,218147.0,4.0
52okn5MNA47tk87PeZJLE,Let You Down,NF,0.662,0.714,5.0,-5.68,0.0,0.121,0.312,0.0,0.179,0.464,147.997,212120.0,4.0
2oejEp50ZzPuQTQ6v54Ev,Call You Mine,The Chainsmokers,0.585,0.696,4.0,-5.6,0.0,0.0307,0.204,0.0,0.344,0.522,104.01,217640.0,4.0
14sOS5L36385FJ3OL8hew,Happy Now,Kygo,0.693,0.575,9.0,-6.998,1.0,0.0801,0.374,0.0,0.252,0.492,117.999,211362.0,4.0
6rrKbzJGGDlSZgLphopS4,Unstoppable,The Score,0.485,0.843,1.0,-3.993,0.0,0.0467,0.00129,1.01e-05,0.14,0.602,78.001,192107.0,4.0
5ZtfujhQIVRZm2RMZPQ3i,Only You,Selena Gomez,0.467,0.506,9.0,-9.271,1.0,0.029,0.648,3.21e-05,0.128,0.218,97.132,184853.0,4.0
4OffmzjuxT6e9y8E6VDG2,"Chan Kitthan (From ""Chan Kitthan"")",Ayushmann Khurrana,0.693,0.538,5.0,-7.665,1.0,0.0278,0.355,0.0,0.108,0.378,95.993,269351.0,4.0
6Tvzf3VEi16JMhAgOwdt2,Birds,Imagine Dragons,0.649,0.517,1.0,-7.428,0.0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997,219440.0,4.0
1D4PL9B8gOg78jiHg3FvB,Love Story,Taylor Swift,0.617,0.741,2.0,-3.97,1.0,0.0311,0.131,0.0,0.0772,0.306,118.984,236267.0,4.0
1feANd8EfcDP5UqSvbheM,"Bekhayali (From ""Kabir Singh"")",Sachet Tandon,0.308,0.585,9.0,-5.18,0.0,0.0428,0.45,0.0,0.319,0.345,171.843,371791.0,3.0
7EpZ8kdKyQM4GMJy2tj0W,Dangal,Daler Mehndi,0.618,0.867,6.0,-5.1,0.0,0.139,0.239,0.0,0.0559,0.665,178.017,299326.0,4.0
1mYcukuz7uow0wc7DmPXH,Rozana,Shreya Ghoshal,0.434,0.378,8.0,-8.7,1.0,0.029,0.766,0.000136,0.115,0.291,92.982,274202.0,4.0
7oVKUnaAGVgvGRGs0TQsb,Atrangi Yaari,Amitabh Bachchan,0.602,0.474,10.0,-6.3,1.0,0.0247,0.731,0.0,0.112,0.482,92.07,217902.0,4.0
7cFuzwgbtHXmSKuCzo0qC,Lamberghini,The Doorbeen,0.957,0.579,11.0,-7.257,1.0,0.0512,0.5,0.0,0.0737,0.856,103.981,216905.0,4.0
15DrrIod12Tc2IoMaHiwl,I Bet My Life,Imagine Dragons,0.553,0.657,1.0,-8.219,1.0,0.0405,0.335,0.000648,0.228,0.555,107.889,192707.0,4.0
07FkzikE6FuHIa8Ma7zJG,Lie,NF,0.513,0.661,5.0,-6.419,1.0,0.24,0.161,0.0,0.246,0.179,94.791,209213.0,4.0
7MXVkk9YMctZqd1Srtv4M,Starboy,The Weeknd,0.679,0.587,7.0,-7.015,1.0,0.276,0.141,6.35e-06,0.137,0.486,186.003,230453.0,4.0
6CvTbrBxxc5jFwqsivhpx,Anziety,Logic,0.577,0.799,1.0,-6.539,1.0,0.0721,0.326,0.0,0.119,0.565,122.903,412560.0,4.0
6XLww4MprrLCvWpVXD9K7,Photograph,Ed Sheeran,0.715,0.387,4.0,-10.53,1.0,0.0343,0.617,0.000854,0.1,0.183,108.04,256293.0,4.0
0TK2YIli7K1leLovkQiNi,Señorita,Shawn Mendes,0.759,0.54,9.0,-6.039,0.0,0.0287,0.037,0.0,0.0945,0.75,116.947,190960.0,4.0
2qHiyBpxyOXnRGG3t2iE9,"Gone, Gone, Gone",Phillip Phillips,0.664,0.642,6.0,-5.961,1.0,0.038,0.129,0.0,0.114,0.501,118.002,209693.0,4.0
5tz69p7tJuGPeMGwNTxYu,1-[phone],Logic,0.62,0.574,5.0,-7.788,0.0,0.0479,0.569,0.0,0.19,0.357,100.023,250173.0,4.0
4h8VwCb1MTGoLKueQ1Wgb,Wake Me Up,Avicii,0.532,0.783,2.0,-5.697,1.0,0.0523,0.0038,0.0012,0.161,0.643,124.08,247427.0,4.0
5GorCbAP4aL0EJ16frG2h,Boulevard of Broken Dreams,Green Day,0.496,0.682,8.0,-4.095,1.0,0.0294,0.00552,2.94e-05,0.0589,0.474,167.06,262333.0,4.0
0o9bHFc8Lt5tZFvTjNZTN,Forever Young,John De Sohn,0.651,0.617,8.0,-6.077,1.0,0.0309,0.179,0.0,0.113,0.591,121.977,167912.0,4.0
3u1S1OmAUhx5DRlLrXqyp,Rise,Jonas Blue,0.69,0.784,1.0,-4.653,1.0,0.032,0.323,0.0,0.203,0.669,106.066,194408.0,4.0
0lG6QM1jjbbX5UUn3DPmr,Lost Control,Alan Walker,0.736,0.555,4.0,-4.689,1.0,0.0757,0.0345,0.000157,0.0798,0.323,91.997,222320.0,4.0
1BLrUqonqHjdeLeFh1adZ,Tear In My Heart,Twenty One Two,0.713,0.593,2.0,-5.368,1.0,0.0389,0.00308,0.0,0.0382,0.734,119.973,165533.0,4.0
0OlnLZY4cmQzT6ZGttvWB,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,0.526,0.52,6.0,-7.985,0.0,0.0569,0.435,0.0,0.197,0.13,149.119,183637.0,4.0
0tBbt8CrmxbjRP0pueQky,Wolves,Selena Gomez,0.724,0.804,11.0,-4.614,0.0,0.0448,0.124,0.0,0.204,0.306,124.987,197993.0,4.0
4cluDES4hQEUhmXj6TXkS,What Makes You Beautiful,One Direction,0.726,0.787,4.0,-2.494,1.0,0.0737,0.009,0.0,0.0596,0.888,124.99,199987.0,4.0
3ebXMykcMXOcLeJ9xZ17X,Scared to Be Lonely,Martin Garrix,0.584,0.54,1.0,-7.786,0.0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883.0,4.0
3zT2616WcD9Df5m21OsCX,Rise Up,Imagine Dragons,0.447,0.74,3.0,-6.607,1.0,0.0475,0.0122,0.000228,0.0958,0.102,93.759,231720.0,4.0
5icOoE6VgqFKohjWWNp0A,Here With Me,Marshmello,0.791,0.565,5.0,-3.933,0.0,0.0439,0.0623,0.0,0.156,0.181,99.961,156347.0,4.0
2GgxS8bUT5G25QJTsfSv0,Burn,Ellie Goulding,0.559,0.777,1.0,-5.031,1.0,0.0432,0.31,0.0,0.105,0.329,87.016,231212.0,4.0
34oFblvtTvOwbBbFks85x,Seasons,Olly Murs,0.633,0.817,7.0,-4.495,0.0,0.0663,0.0754,0.0,0.256,0.584,91.968,217253.0,4.0
12mGwph2YzDIlChtq3EdX,Alone,Marshmello,0.636,0.953,2.0,-3.74,1.0,0.0353,0.0244,0.0164,0.108,0.397,142.011,273803.0,4.0
5mZB7pYtcAPo7wo5DtW93,No No No,TheFatRat,0.574,0.648,5.0,-3.8,0.0,0.0278,0.347,0.00544,0.107,0.488,147.983,181824.0,4.0
4t1DkxexoMbIHfSHS4Uiy,Ve Maahi,Arijit Singh,0.65,0.551,0.0,-6.906,1.0,0.0274,0.405,0.0,0.219,0.294,102.934,223999.0,4.0
3b5Li4QKDVBx1x7fQuu54,Tired,Alan Walker,0.69,0.876,2.0,-4.159,1.0,0.059,0.0428,0.0,0.147,0.493,123.994,192112.0,4.0
